,c_nodes,row,v_nodes,sim_index,snr,bias_bits,ts_size
0,[15 18 39],0,[ 0 72 95],0,1,"[0.0, 22.0, 72.0, 81.0, 95.0]","[3.0, 3.0]"
1,[15 18 21 29 34],0,[ 0 22 72 81 95],1,1,"[0.0, 22.0, 72.0, 81.0, 95.0]","[5.0, 5.0]"
2,[11 23 25 31 43],1,[ 1 44 45 57 58 68 89],0,1,"[1.0, 17.0, 27.0, 42.0, 44.0, 45.0, 57.0, 58.0, 68.0, 89.0, 90.0]","[7.0, 5.0]"
3,[ 3  4 15 18 22 23 27 31 36 43 44],1,[17 27 44 57 68],1,1,"[1.0, 17.0, 27.0, 42.0, 44.0, 45.0, 57.0, 58.0, 68.0, 89.0, 90.0]","[5.0, 11.0]"
4,[ 7 15 26 28 38 46],2,[26 29 40 83],0,1,"[2.0, 26.0, 29.0, 40.0, 83.0]","[4.0, 6.0]"
5,[11 12 37 40],3,[25 73],0,1,"[3.0, 25.0, 73.0]","[2.0, 4.0]"
6,[11 21 37],3,[3],1,1,"[3.0, 25.0, 73.0]","[1.0, 3.0]"
7,[ 2  5  8  9 14 16 17 21 29 30 33 34 38],4,[ 4 22 43 56 63 83 95],0,1,"[4.0, 22.0, 34.0, 43.0, 55.0, 56.0, 63.0, 67.0, 70.0, 81.0, 83.0, 95.0]","[7.0, 13.0]"
8,[ 0  2  5  8  9 16 18 27 29 30 38 39 42],4,[ 4 22 34 43 55 56 63 67 81],1,1,"[4.0, 22.0, 34.0, 43.0, 55.0, 56.0, 63.0, 67.0, 70.0, 81.0, 83.0, 95.0]","[9.0, 13.0]"
9,[ 7 13 23 29 37 40],5,[ 5 32 46 88],0,1,"[5.0, 30.0, 32.0, 46.0, 51.0, 60.0, 72.0, 88.0, 94.0]","[4.0, 6.0]"
10,[ 1 16 20 26 33 37 41],5,[30 51 60],1,1,"[5.0, 30.0, 32.0, 46.0, 51.0, 60.0, 72.0, 88.0, 94.0]","[3.0, 7.0]"
11,[ 1  7  8 13 33 38 41 47],6,[ 6 32 61 94],0,1,"[6.0, 28.0, 29.0, 32.0, 36.0, 50.0, 52.0, 61.0, 94.0]","[4.0, 8.0]"
12,[ 8 13 38 41],6,[29 36],1,1,"[6.0, 28.0, 29.0, 32.0, 36.0, 50.0, 52.0, 61.0, 94.0]","[2.0, 4.0]"
13,[10 12 43 47],7,[ 7 31 79 91],0,1,"[7.0, 31.0, 35.0, 65.0, 77.0, 79.0, 91.0, 93.0]","[4.0, 4.0]"
14,[19 22 45 47],7,[35 79],1,1,"[7.0, 31.0, 35.0, 65.0, 77.0, 79.0, 91.0, 93.0]","[2.0, 4.0]"
15,[ 5  6 13 20 21 24 26 30 37 38 39],8,[ 8 18 29 33 36 51 64 74 76],0,1,"[8.0, 18.0, 29.0, 33.0, 36.0, 39.0, 51.0, 64.0, 74.0, 76.0, 84.0]","[9.0, 11.0]"
16,[ 1  5  8 13 20 30 38 42],8,[ 8 18 29 36 76 84],1,1,"[8.0, 18.0, 29.0, 33.0, 36.0, 39.0, 51.0, 64.0, 74.0, 76.0, 84.0]","[6.0, 8.0]"
17,[25 28 34 47],9,[ 9 93],0,1,"[9.0, 23.0, 55.0, 70.0, 93.0]","[2.0, 4.0]"
18,[ 0  2 18 28 34 47],9,[55 93],1,1,"[9.0, 23.0, 55.0, 70.0, 93.0]","[2.0, 6.0]"
19,[13 19 28 31 36 42 43],10,[16 31 54],0,1,"[10.0, 16.0, 31.0, 47.0, 54.0, 71.0]","[3.0, 7.0]"
20,[ 9 10 13 30 36 42 43],10,[10 47 71],1,1,"[10.0, 16.0, 31.0, 47.0, 54.0, 71.0]","[3.0, 7.0]"
21,[ 3  6 13 30 41],11,[11 71 76],0,1,"[11.0, 49.0, 71.0, 76.0, 86.0]","[3.0, 5.0]"
22,[ 0  7 11 12 13 15 17 19 23 25 40 45],12,[23 25 26 35 61 73],0,1,"[12.0, 23.0, 25.0, 26.0, 32.0, 35.0, 41.0, 61.0, 73.0, 78.0, 79.0, 82.0]","[6.0, 12.0]"
23,[ 7 17 23 25 33 37 42],12,[26 32 78],1,1,"[12.0, 23.0, 25.0, 26.0, 32.0, 35.0, 41.0, 61.0, 73.0, 78.0, 79.0, 82.0]","[3.0, 7.0]"
24,[ 3  6 16 22 23 29 43 44 45 47],13,[13 42 49 61 62 85],0,1,"[13.0, 35.0, 42.0, 49.0, 61.0, 62.0, 71.0, 79.0, 85.0, 88.0]","[6.0, 10.0]"
25,[ 0 23 45],13,[13 61 79],1,1,"[13.0, 35.0, 42.0, 49.0, 61.0, 62.0, 71.0, 79.0, 85.0, 88.0]","[3.0, 3.0]"
26,[ 9 15 21 22 24 27 35 36 43 44],14,[17 33 44 63 67 89],0,1,"[14.0, 17.0, 33.0, 44.0, 47.0, 53.0, 63.0, 67.0, 69.0, 75.0, 84.0, 89.0]","[6.0, 10.0]"
27,[ 5 11 24 30 36 46],14,[14 47 67 69],1,1,"[14.0, 17.0, 33.0, 44.0, 47.0, 53.0, 63.0, 67.0, 69.0, 75.0, 84.0, 89.0]","[4.0, 6.0]"
28,[ 0  7 20 24 40 41],15,[80 82],0,1,"[15.0, 25.0, 30.0, 60.0, 69.0, 73.0, 80.0, 82.0]","[2.0, 6.0]"
29,[ 0 11 12 16 36],15,[30 69 80],1,1,"[15.0, 25.0, 30.0, 60.0, 69.0, 73.0, 80.0, 82.0]","[3.0, 5.0]"
30,[ 5 11 13 30 32 41 43],16,[16 36 45 71 84],0,1,"[10.0, 16.0, 36.0, 45.0, 53.0, 71.0, 84.0]","[5.0, 7.0]"
31,[ 5 11 13 26 27 30 43],16,[53 71 84],1,1,"[10.0, 16.0, 36.0, 45.0, 53.0, 71.0, 84.0]","[3.0, 7.0]"
32,[ 5 12 22 31 32 35 36 44],17,[14 42 44 49 54 87 90 91],0,1,"[1.0, 14.0, 17.0, 42.0, 44.0, 49.0, 54.0, 58.0, 87.0, 90.0, 91.0]","[8.0, 8.0]"
33,[ 3 12 32 44],17,[ 1 17 90 91],1,1,"[1.0, 14.0, 17.0, 42.0, 44.0, 49.0, 54.0, 58.0, 87.0, 90.0, 91.0]","[4.0, 4.0]"
34,[ 3  6  9 17 30 31 37],18,[ 8 48 51 66 86],1,1,"[8.0, 18.0, 47.0, 48.0, 51.0, 56.0, 66.0, 86.0, 94.0]","[5.0, 7.0]"
35,[ 0  9 15 27 33 44 46],19,[19 67 89],0,1,"[19.0, 55.0, 67.0, 72.0, 89.0, 95.0]","[3.0, 7.0]"
36,[ 0  9 18 29 33 44],19,[19 72 89 95],1,1,"[19.0, 55.0, 67.0, 72.0, 89.0, 95.0]","[4.0, 6.0]"
37,[ 2  5 38 44],20,[20 37 59 63],0,1,"[20.0, 33.0, 37.0, 43.0, 59.0, 62.0, 63.0]","[4.0, 4.0]"
38,[21 24 35 46],20,[33 63],1,1,"[20.0, 33.0, 37.0, 43.0, 59.0, 62.0, 63.0]","[2.0, 4.0]"
39,[10 12 17 18],21,[21 60 65 95],0,1,"[21.0, 48.0, 60.0, 65.0, 91.0, 95.0]","[4.0, 4.0]"
40,[ 9 17 35],21,[48],1,1,"[21.0, 48.0, 60.0, 65.0, 91.0, 95.0]","[1.0, 3.0]"
41,[ 0 10 18 31 40 45],22,[46 55 66 85],0,1,"[0.0, 4.0, 22.0, 46.0, 55.0, 56.0, 66.0, 77.0, 81.0, 85.0, 86.0]","[4.0, 6.0]"
42,[ 0  6  9 14 21 29 38 46],22,[ 0  4 55 56 81 86],1,1,"[0.0, 4.0, 22.0, 46.0, 55.0, 56.0, 66.0, 77.0, 81.0, 85.0, 86.0]","[6.0, 8.0]"
43,[ 7 19 34 37 47],23,[ 9 12 23 40 93],0,1,"[9.0, 12.0, 23.0, 40.0, 78.0, 93.0]","[5.0, 5.0]"
44,[ 2 15 19 25 34 42],23,[ 9 12 23 78],1,1,"[9.0, 12.0, 23.0, 40.0, 78.0, 93.0]","[4.0, 6.0]"
45,[38 46],24,[24 37 43 62],0,1,"[24.0, 37.0, 43.0, 62.0, 63.0, 70.0, 77.0, 81.0, 93.0]","[4.0, 2.0]"
46,[ 2  5  6 14 39 45],24,[43 62 63 81],1,1,"[24.0, 37.0, 43.0, 62.0, 63.0, 70.0, 77.0, 81.0, 93.0]","[4.0, 6.0]"
47,[ 7 10 15 19 32 37 47],25,[12 15 45 54 57 69 73],0,1,"[3.0, 12.0, 15.0, 25.0, 45.0, 54.0, 57.0, 68.0, 69.0, 73.0, 82.0, 87.0]","[7.0, 7.0]"
48,[12 19 21 31 32],25,[ 3 45 73],1,1,"[3.0, 12.0, 15.0, 25.0, 45.0, 54.0, 57.0, 68.0, 69.0, 73.0, 82.0, 87.0]","[3.0, 5.0]"
49,[ 7 12 34 37],26,[26 38],0,1,"[2.0, 12.0, 26.0, 38.0, 40.0, 73.0]","[2.0, 4.0]"
50,[12 15 17 28 34 37],26,[38 40],1,1,"[2.0, 12.0, 26.0, 38.0, 40.0, 73.0]","[2.0, 6.0]"
51,[ 2  4 10 22 36 38 44],27,[ 1 27 42 70 90],0,1,"[1.0, 27.0, 42.0, 49.0, 59.0, 70.0, 90.0]","[5.0, 7.0]"
52,[ 2  3  4 18 22 31 38 43 44],27,[ 1 49 70],1,1,"[1.0, 27.0, 42.0, 49.0, 59.0, 70.0, 90.0]","[3.0, 9.0]"
53,[ 6  8 14 23 41 42 46],28,[ 6 63 64 81 84],0,1,"[6.0, 28.0, 50.0, 63.0, 64.0, 81.0, 84.0]","[5.0, 7.0]"
54,[ 6 14 42 46],28,[63 64 81 84],1,1,"[6.0, 28.0, 50.0, 63.0, 64.0, 81.0, 84.0]","[4.0, 4.0]"
55,[ 5  6 13 18 23 28 38],29,[ 6 29 34 36 50 64 84],0,1,"[2.0, 6.0, 8.0, 29.0, 34.0, 36.0, 37.0, 50.0, 51.0, 64.0, 70.0, 74.0, 83.0, 84.0, 94.0]","[7.0, 7.0]"
56,[ 2  3  5 13 17 21 37 46],29,[ 6  8 34 36 51 70 74 83 84 94],1,1,"[2.0, 6.0, 8.0, 29.0, 34.0, 36.0, 37.0, 50.0, 51.0, 64.0, 70.0, 74.0, 83.0, 84.0, 94.0]","[10.0, 8.0]"
57,[ 0  3 12 16 19 24 33 37 41],30,[30 60 73 76 80],0,1,"[5.0, 15.0, 30.0, 36.0, 60.0, 73.0, 76.0, 80.0, 88.0]","[5.0, 9.0]"
58,[ 1  3 12 19 37],30,[ 5 30 60 73 76],1,1,"[5.0, 15.0, 30.0, 36.0, 60.0, 73.0, 76.0, 80.0, 88.0]","[5.0, 5.0]"
59,[ 3 14 22 29],31,[31 49 77 85],0,1,"[7.0, 10.0, 31.0, 42.0, 49.0, 65.0, 71.0, 77.0, 85.0]","[4.0, 4.0]"
60,[ 0  3 22 30 32 42],31,[ 7 10 31 49],1,1,"[7.0, 10.0, 31.0, 42.0, 49.0, 65.0, 71.0, 77.0, 85.0]","[4.0, 6.0]"
61,[ 7  8 13 16 38 41 47],32,[ 5  6 32 61 94],0,1,"[5.0, 6.0, 12.0, 32.0, 52.0, 60.0, 61.0, 68.0, 72.0, 82.0, 94.0]","[5.0, 7.0]"
62,[ 4 12 13 16 19 20 33 38 40],32,[ 5 12 32 60 61 68 94],1,1,"[5.0, 6.0, 12.0, 32.0, 52.0, 60.0, 61.0, 68.0, 72.0, 82.0, 94.0]","[7.0, 9.0]"
63,[ 2  6 24 26 35 42 44 46],33,[20 33 59 84],0,1,"[8.0, 14.0, 20.0, 33.0, 59.0, 63.0, 69.0, 74.0, 75.0, 84.0]","[4.0, 8.0]"
64,[ 2 11 16 27],33,[14 59 69 75],1,1,"[8.0, 14.0, 20.0, 33.0, 59.0, 63.0, 69.0, 74.0, 75.0, 84.0]","[4.0, 4.0]"
65,[ 2 17 18 26 46],34,[29 70 83],0,1,"[4.0, 29.0, 34.0, 70.0, 83.0, 84.0]","[3.0, 5.0]"
66,[ 8 17 46],34,[83],1,1,"[4.0, 29.0, 34.0, 70.0, 83.0, 84.0]","[1.0, 3.0]"
67,[ 0  7 10 14 19 29 32 47],35,[ 7 12 77 85],0,1,"[7.0, 12.0, 13.0, 35.0, 54.0, 77.0, 79.0, 85.0]","[4.0, 8.0]"
68,[ 0 13 45 47],35,[13 79],1,1,"[7.0, 12.0, 13.0, 35.0, 54.0, 77.0, 79.0, 85.0]","[2.0, 4.0]"
69,[ 3  5 26 31 35 41],36,[ 8 16 36 84],0,1,"[6.0, 8.0, 16.0, 29.0, 30.0, 36.0, 51.0, 61.0, 76.0, 84.0, 88.0]","[4.0, 6.0]"
70,[ 3 12 20 23 37 38],36,[ 6 29 30 36 76 88],1,1,"[6.0, 8.0, 16.0, 29.0, 30.0, 36.0, 51.0, 61.0, 76.0, 84.0, 88.0]","[6.0, 6.0]"
71,[ 2  6  8 14 16 18 21 30 39 45],37,[29 37 56 62 64 70],0,1,"[20.0, 24.0, 29.0, 37.0, 56.0, 62.0, 63.0, 64.0, 70.0, 74.0, 81.0, 86.0]","[6.0, 10.0]"
72,[ 5  8 16 18 24 30 34 35],37,[20 24 37 62 63 70 74 86],1,1,"[20.0, 24.0, 29.0, 37.0, 56.0, 62.0, 63.0, 64.0, 70.0, 74.0, 81.0, 86.0]","[8.0, 8.0]"
73,[ 7 12 19 22 32 34],38,[26 38 73 91],1,1,"[26.0, 38.0, 65.0, 73.0, 91.0]","[4.0, 6.0]"
74,[11 22 25 26 35],39,[ 8 49 92],0,1,"[8.0, 39.0, 49.0, 64.0, 92.0]","[3.0, 5.0]"
75,[ 2 25 37],40,[23 40 93],0,1,"[2.0, 23.0, 26.0, 40.0, 93.0]","[3.0, 3.0]"
76,[ 2  7 15 17 47],40,[26 40 93],1,1,"[2.0, 23.0, 26.0, 40.0, 93.0]","[3.0, 5.0]"
77,[ 2  7 40 45],41,[41 77 82 93],0,1,"[12.0, 41.0, 77.0, 82.0, 93.0]","[4.0, 4.0]"
78,[ 7 14 19 28 45 47],41,[12 77],1,1,"[12.0, 41.0, 77.0, 82.0, 93.0]","[2.0, 6.0]"
79,[10 19 28 29 36 43 45],42,[31 54 85],0,1,"[1.0, 13.0, 17.0, 27.0, 31.0, 42.0, 49.0, 54.0, 65.0, 85.0, 91.0]","[3.0, 7.0]"
80,[ 4 13 19 31 36 45],42,[ 1 13 42 54],1,1,"[1.0, 13.0, 17.0, 27.0, 31.0, 42.0, 49.0, 54.0, 65.0, 85.0, 91.0]","[4.0, 6.0]"
81,[ 5 24 44 45 46],43,[20 62 75],0,1,"[4.0, 20.0, 24.0, 43.0, 59.0, 62.0, 63.0, 70.0, 75.0]","[3.0, 5.0]"
82,[ 2  6 14 18 21 24 44],43,[ 4 20 43 63 75],1,1,"[4.0, 20.0, 24.0, 43.0, 59.0, 62.0, 63.0, 70.0, 75.0]","[5.0, 7.0]"
83,[ 4  5 15 22 25 31 32],44,[ 1 14 17 58 89],0,1,"[1.0, 14.0, 17.0, 44.0, 49.0, 53.0, 58.0, 89.0, 92.0]","[5.0, 7.0]"
84,[ 3  4  5 15 22 25 32 36 43 44],44,[14 49 58 89],1,1,"[1.0, 14.0, 17.0, 44.0, 49.0, 53.0, 58.0, 89.0, 92.0]","[4.0, 10.0]"
85,[ 3  4 15 19 32 36 44],45,[ 1 25 45 57 90],0,1,"[1.0, 16.0, 25.0, 45.0, 53.0, 57.0, 58.0, 69.0, 90.0, 92.0]","[5.0, 7.0]"
86,[ 3  4 11 15 19 24 32 44],45,[ 1 25 45 57 69 90],1,1,"[1.0, 16.0, 25.0, 45.0, 53.0, 57.0, 58.0, 69.0, 90.0, 92.0]","[6.0, 8.0]"
87,[ 1  4  7 14 20 23 34 40],46,[22 46 68 82],0,1,"[5.0, 22.0, 46.0, 52.0, 57.0, 66.0, 68.0, 72.0, 82.0, 94.0]","[4.0, 8.0]"
88,[20 23 38 41],46,[46 52 82 94],1,1,"[5.0, 22.0, 46.0, 52.0, 57.0, 66.0, 68.0, 72.0, 82.0, 94.0]","[4.0, 4.0]"
89,[ 5 10 17 19 35 46],47,[14 48 54 67],0,1,"[10.0, 14.0, 18.0, 47.0, 48.0, 54.0, 67.0]","[4.0, 6.0]"
90,[10 17 27 30 35 42 46],47,[10 48 67],1,1,"[10.0, 14.0, 18.0, 47.0, 48.0, 54.0, 67.0]","[3.0, 7.0]"
91,[ 1  8  9 30 46],48,[18 48 83],0,1,"[18.0, 21.0, 47.0, 48.0, 65.0, 67.0, 74.0, 83.0]","[3.0, 5.0]"
92,[ 8 17 20 30 32 36 46],48,[21 47 83],1,1,"[18.0, 21.0, 47.0, 48.0, 65.0, 67.0, 74.0, 83.0]","[3.0, 7.0]"
93,[ 6 28 30 31 36 41 43 44 45],49,[11 13 31 42 71 76 90],0,1,"[11.0, 13.0, 17.0, 27.0, 31.0, 39.0, 42.0, 44.0, 49.0, 71.0, 76.0, 90.0, 92.0]","[7.0, 9.0]"
94,[11 18 22 28 30 31 36 39 45],49,[13 27 31 39 42 49 71 90 92],1,1,"[11.0, 13.0, 17.0, 27.0, 31.0, 39.0, 42.0, 44.0, 49.0, 71.0, 76.0, 90.0, 92.0]","[9.0, 9.0]"
95,[ 5 21 23 26 35 38 39],50,[28 29 74],0,1,"[6.0, 28.0, 29.0, 50.0, 64.0, 74.0, 77.0, 81.0]","[3.0, 7.0]"
96,[ 5  8 23 28],50,[28 50],1,1,"[6.0, 28.0, 29.0, 50.0, 64.0, 74.0, 77.0, 81.0]","[2.0, 4.0]"
97,[ 8 13 33 38],51,[ 5 29 51 88],0,1,"[5.0, 8.0, 18.0, 29.0, 36.0, 51.0, 88.0, 94.0]","[4.0, 4.0]"
98,[ 3 30 33 37 41],51,[ 5  8 18 36 88],1,1,"[5.0, 8.0, 18.0, 29.0, 36.0, 51.0, 88.0, 94.0]","[5.0, 5.0]"
99,[ 7 29 41],52,[52],0,1,"[6.0, 32.0, 46.0, 52.0, 72.0, 76.0, 82.0]","[1.0, 3.0]"
100,[ 7 20 23 29 33 40 41],52,[32 52 82],1,1,"[6.0, 32.0, 46.0, 52.0, 72.0, 76.0, 82.0]","[3.0, 7.0]"
101,[ 5 26 42],53,[84],0,1,"[14.0, 16.0, 44.0, 45.0, 53.0, 69.0, 78.0, 84.0, 92.0]","[1.0, 3.0]"
102,[ 5  7 13 25 32 36 42],53,[14 16 45 53 78],1,1,"[14.0, 16.0, 44.0, 45.0, 53.0, 69.0, 78.0, 84.0, 92.0]","[5.0, 7.0]"
103,[ 4  9 35 42],54,[10 47 54 87],0,1,"[10.0, 17.0, 25.0, 35.0, 42.0, 47.0, 54.0, 69.0, 85.0, 87.0]","[4.0, 4.0]"
104,[ 0  4 10 22 24 29 40],54,[17 25 35 69 85],1,1,"[10.0, 17.0, 25.0, 35.0, 42.0, 47.0, 54.0, 69.0, 85.0, 87.0]","[5.0, 7.0]"
105,[ 0  9 14 18 25 29 33 34 38],55,[ 9 22 55 70 95],0,1,"[4.0, 9.0, 19.0, 22.0, 55.0, 70.0, 95.0]","[5.0, 9.0]"
106,[ 2 14 27 29 33 38],55,[19 22 55 70],1,1,"[4.0, 9.0, 19.0, 22.0, 55.0, 70.0, 95.0]","[4.0, 6.0]"
107,[ 2  6 14 18 34],56,[56 70 86],0,1,"[4.0, 18.0, 22.0, 37.0, 56.0, 70.0, 81.0, 86.0, 94.0]","[3.0, 5.0]"
108,[ 1 18 21 30 34 35 46],56,[ 4 18 37 56 86],1,1,"[4.0, 18.0, 22.0, 37.0, 56.0, 70.0, 81.0, 86.0, 94.0]","[5.0, 7.0]"
109,[ 1 11 19 23 27 29 33 34],57,[ 1 25 66 68 72 89],0,1,"[1.0, 25.0, 45.0, 46.0, 57.0, 66.0, 68.0, 72.0, 89.0]","[6.0, 8.0]"
110,[ 1  4 15 19 27 31 32 34 40],57,[ 1 25 45 66 89],1,1,"[1.0, 25.0, 45.0, 46.0, 57.0, 66.0, 68.0, 72.0, 89.0]","[5.0, 9.0]"
111,[ 4 25 27 31 32 43 44],58,[ 1 44 58],0,1,"[1.0, 17.0, 44.0, 45.0, 58.0, 91.0, 92.0]","[3.0, 7.0]"
112,[11 27 32 43 44],58,[ 1 44 45],1,1,"[1.0, 17.0, 44.0, 45.0, 58.0, 91.0, 92.0]","[3.0, 5.0]"
113,[ 2  3  5  6 16 18 35 44],59,[20 27 33 43],0,1,"[20.0, 27.0, 33.0, 43.0, 59.0, 70.0, 75.0]","[4.0, 8.0]"
114,[ 2  3 18 24 35 46],59,[27 33 43 75],1,1,"[20.0, 27.0, 33.0, 43.0, 59.0, 70.0, 75.0]","[4.0, 6.0]"
115,[ 3  7 12 18 32 40 41],60,[21 60 76 82 95],0,1,"[5.0, 15.0, 21.0, 30.0, 32.0, 60.0, 76.0, 82.0, 91.0, 95.0]","[5.0, 7.0]"
116,[ 9 12 16 23 32 33 40 41],60,[21 30 32 82],1,1,"[5.0, 15.0, 21.0, 30.0, 32.0, 60.0, 76.0, 82.0, 91.0, 95.0]","[4.0, 8.0]"
117,[ 7 19 47],61,[12],0,1,"[6.0, 12.0, 13.0, 32.0, 36.0, 61.0, 79.0]","[1.0, 3.0]"
118,[ 0  7  8 22 33 41 47],61,[ 6 32 79],1,1,"[6.0, 12.0, 13.0, 32.0, 36.0, 61.0, 79.0]","[3.0, 7.0]"
119,[13 16 22 24 38],62,[13 20 24 37 43],0,1,"[13.0, 20.0, 24.0, 37.0, 43.0, 62.0, 88.0]","[5.0, 5.0]"
120,[ 2 24 45],62,[20 43 62],1,1,"[13.0, 20.0, 24.0, 37.0, 43.0, 62.0, 88.0]","[3.0, 3.0]"
121,[ 2  5  6  9 18 21 24 27 35 38 39 45],63,[ 4 24 33 37 67 81],0,1,"[4.0, 14.0, 20.0, 24.0, 28.0, 33.0, 37.0, 43.0, 63.0, 67.0, 74.0, 75.0, 81.0, 83.0]","[6.0, 12.0]"
122,[ 2  6  8  9 17 21 24 27 45 46],63,[20 24 67 83],1,1,"[4.0, 14.0, 20.0, 24.0, 28.0, 33.0, 37.0, 43.0, 63.0, 67.0, 74.0, 75.0, 81.0, 83.0]","[4.0, 10.0]"
123,[ 3  5  6  8 14 25 42],64,[29 37 39 81 84],0,1,"[8.0, 28.0, 29.0, 37.0, 39.0, 50.0, 64.0, 81.0, 84.0]","[5.0, 7.0]"
124,[ 6 21 38],64,[37],1,1,"[8.0, 28.0, 29.0, 37.0, 39.0, 50.0, 64.0, 81.0, 84.0]","[1.0, 3.0]"
125,[ 0 10 22 28 32 44],65,[ 7 42],0,1,"[7.0, 21.0, 31.0, 38.0, 42.0, 48.0, 65.0, 91.0]","[2.0, 6.0]"
126,[10 22 34],65,[38 65 91],1,1,"[7.0, 21.0, 31.0, 38.0, 42.0, 48.0, 65.0, 91.0]","[3.0, 3.0]"
127,[ 6 14 35 40],66,[18 22 46 86],1,1,"[18.0, 22.0, 46.0, 57.0, 66.0, 86.0]","[4.0, 4.0]"
128,[ 0  5  9 17 18 30 35],67,[14 19 47 48 95],0,1,"[4.0, 14.0, 19.0, 47.0, 48.0, 63.0, 67.0, 83.0, 95.0]","[5.0, 7.0]"
129,[ 0  5  8  9 14 30 35],67,[ 4 14 19 47 48 83 95],1,1,"[4.0, 14.0, 19.0, 47.0, 48.0, 63.0, 67.0, 83.0, 95.0]","[7.0, 7.0]"
130,[ 4 15 23 29 38 44],68,[ 1 46 57 94],0,1,"[1.0, 25.0, 32.0, 46.0, 57.0, 68.0, 82.0, 87.0, 94.0]","[4.0, 6.0]"
131,[ 1 11 19 20 23 29 33 40],68,[25 32 46 82],1,1,"[1.0, 25.0, 32.0, 46.0, 57.0, 68.0, 82.0, 87.0, 94.0]","[4.0, 8.0]"
132,[12 19 24 27 42],69,[15 25 53],0,1,"[14.0, 15.0, 25.0, 33.0, 45.0, 53.0, 54.0, 69.0, 90.0]","[3.0, 5.0]"
133,[ 3 19 27 31 36 40 42],69,[25 53 90],1,1,"[14.0, 15.0, 25.0, 33.0, 45.0, 53.0, 54.0, 69.0, 90.0]","[3.0, 7.0]"
134,[ 0  3 26 30 34 42 44 46],70,[ 4 27 29 34 55 56],0,1,"[4.0, 9.0, 24.0, 27.0, 29.0, 34.0, 37.0, 43.0, 55.0, 56.0, 59.0, 70.0]","[6.0, 8.0]"
135,[ 0  2  3  6 16 18 21 25 26 30 42 44],70,[ 4  9 27 29 34 37 43 55 56 70],1,1,"[4.0, 9.0, 24.0, 27.0, 29.0, 34.0, 37.0, 43.0, 55.0, 56.0, 59.0, 70.0]","[10.0, 12.0]"
136,[ 3 10 28 30 43 45],71,[13 31 49 71],0,1,"[10.0, 11.0, 13.0, 16.0, 31.0, 49.0, 71.0, 86.0]","[4.0, 6.0]"
137,[10 13 20 22 28 30 34 45],71,[11 13 31 86],1,1,"[10.0, 11.0, 13.0, 16.0, 31.0, 49.0, 71.0, 86.0]","[4.0, 8.0]"
138,[ 1  9 39 40],72,[ 0 46],0,1,"[0.0, 5.0, 19.0, 32.0, 46.0, 52.0, 57.0, 72.0, 89.0, 95.0]","[2.0, 4.0]"
139,[ 0  1 15 16 23 27 41],72,[ 5 19 32 52 72],1,1,"[0.0, 5.0, 19.0, 32.0, 46.0, 52.0, 57.0, 72.0, 89.0, 95.0]","[5.0, 7.0]"
