,row,v_nodes,c_nodes,ts_size,snr,sim_index
0,0,[ 0  3 22 72 81 95],[11 15 18 29 34 37],"[6.0, 6.0]",10,0
1,0,[ 0  3 22 72 81 95],[11 15 18 29 34 37],"[6.0, 6.0]",10,1
2,1,[ 1  3  8 17 27 42 44 45 57 58 68 89 90],[ 3  4 10 18 21 23 25 26 35 37 43],"[13.0, 11.0]",10,0
3,1,[ 1  4  6  8 17 27 42 44 45 57 58 68 89 90],[ 3  4  8 10 11 14 25 26 35 41 43 46],"[14.0, 12.0]",10,1
4,2,[ 2  4 26 29 40 83],[ 7 14 17 18 26 28],"[6.0, 6.0]",10,0
5,2,[ 2  4 26 29 40 83],[ 7 14 17 18 26 28],"[6.0, 6.0]",10,1
6,3,[ 1  3 25 73],[ 4 12 21 31 40 44],"[4.0, 6.0]",10,0
7,3,[ 1  3 25 73],[ 4 12 21 31 40 44],"[4.0, 6.0]",10,1
8,4,[ 0  1  4  9 11 22 34 43 55 56 63 67 70 81 83 95],[ 0  2  4  5  6  9 16 17 18 20 25 27 30 31 33 34 42 43 44 46],"[16.0, 20.0]",10,0
9,4,[ 0  2  4  7 10 11 22 34 43 55 56 63 67 70 81 83 95],[ 5  6  9 10 15 16 18 20 27 28 32 33 38 43 46],"[17.0, 15.0]",10,1
10,5,[ 0  2  5  7 30 32 46 51 60 72 88 94],[ 0  7  9 13 16 17 20 26 28 29 32 39 40 41],"[12.0, 14.0]",10,0
11,5,[ 0  2  5  7 30 32 46 51 60 72 88 94],[ 0  7  9 13 16 17 20 26 28 29 32 39 40 41],"[12.0, 14.0]",10,1
12,6,[ 0  1  5  6 28 29 32 36 50 52 61 94],[ 4  5  8  9 16 23 28 31 39 41 44 47],"[12.0, 12.0]",10,0
13,6,[ 0  1  5  6 28 29 32 36 50 52 61 94],[ 4  5  8  9 16 23 28 31 39 41 44 47],"[12.0, 12.0]",10,1
14,7,[ 0  1  5  7 31 35 65 77 79 91 93],[ 0  1  2  4  9 12 14 16 17 19 29 31 32 33 39 43 44],"[11.0, 17.0]",10,0
15,7,[ 0  1  2  4  6  7 31 35 65 77 79 91 93],[ 0  2  4  8  9 12 15 18 19 23 29 31 32 38 39 41 43 44 46],"[13.0, 19.0]",10,1
16,8,[ 0  1  2  6  7  8 10 18 29 33 36 39 51 64 74 76 84],[ 0  3  4  6  8  9 10 13 15 17 20 21 23 24 25 28 29 31 32 37 39 41 44],"[17.0, 23.0]",10,0
17,8,[ 0  1  2  6  7  8 10 18 29 33 36 39 51 64 74 76 84],[ 0  3  4  6  8  9 10 13 15 17 20 21 23 24 25 28 29 31 32 37 39 41 44],"[17.0, 23.0]",10,1
18,9,[ 2  9 23 55 70 93],[ 0  2 17 28],"[6.0, 4.0]",10,0
19,9,[ 2  9 23 55 70 93],[ 0  2 17 28],"[6.0, 4.0]",10,1
20,10,[ 1  2  5 10 16 31 47 54 71],[ 1  4  9 10 15 16 17 19 28 30 33 38 44],"[9.0, 13.0]",10,0
21,10,[ 1  3  4  5 10 16 31 47 54 71],[ 1  4  9 10 11 14 16 18 19 21 28 30 33 37 44 46],"[10.0, 16.0]",10,1
22,11,[ 1  3  4 11 49 71 76 86],[ 4 11 13 14 18 21 22 31 34 37 41 43 44 46],"[8.0, 14.0]",10,0
23,11,[ 0 11 49 71 76 86],[ 9 13 22 29 34 39 41 43],"[6.0, 8.0]",10,1
24,12,[ 0  5  9 10 12 23 25 26 32 35 41 61 73 78 79 82],[ 1  2  7  9 10 11 12 13 14 15 16 17 22 25 29 30 34 39 45 47],"[16.0, 20.0]",10,0
25,12,[ 0  5  9 10 12 23 25 26 32 35 41 61 73 78 79 82],[ 1  2  7  9 10 11 12 13 14 15 16 17 22 25 29 30 34 39 45 47],"[16.0, 20.0]",10,1
26,13,[ 0  5 13 35 42 49 61 62 71 79 85 88],[ 1  3  6  9 16 19 23 30 33 37 39 44],"[12.0, 12.0]",10,0
27,13,[ 0  5 13 35 42 49 61 62 71 79 85 88],[ 1  3  6  9 16 19 23 30 33 37 39 44],"[12.0, 12.0]",10,1
28,14,[ 0  5 10 11 14 17 33 44 47 53 63 67 69 75 84 89],[ 1  5  6  9 10 15 20 21 22 26 27 29 33 35 39 42],"[16.0, 16.0]",10,0
29,14,[ 3 14 17 33 44 47 53 63 67 69 75 84 89],[ 5 11 15 16 22 26 27 30 35 37 43],"[13.0, 11.0]",10,1
30,15,[ 3 15 25 30 60 69 73 80 82],[ 0  7 11 16 21 24 33 36 40],"[9.0, 9.0]",10,0
31,15,[ 3 15 25 30 60 69 73 80 82],[ 0  7 11 16 21 24 33 36 40],"[9.0, 9.0]",10,1
32,16,[ 1  2  6 10 16 36 45 53 71 84],[ 4  5  8 10 13 15 17 23 27 31 32 38 43 44],"[10.0, 14.0]",10,0
33,16,[ 1  2  6 10 16 36 45 53 71 84],[ 4  5  8 10 13 15 17 23 27 31 32 38 43 44],"[10.0, 14.0]",10,1
34,17,[ 1  2  6  7 14 17 42 44 49 54 58 87 90 91],[ 0  4  5  8 12 15 17 23 25 28 32 35 38 41],"[14.0, 14.0]",10,0
35,17,[ 1  7  8  9 10 14 17 42 44 49 54 58 87 90 91],[ 0  2  3  4  5 10 12 26 28 30 32 34 42],"[15.0, 13.0]",10,1
36,18,[ 1  7  8 18 47 48 51 56 66 86 94],[ 0  3  4  6 14 17 23 28 32 35 36 37 44],"[11.0, 13.0]",10,0
37,18,[ 1  7  8 18 47 48 51 56 66 86 94],[ 0  3  4  6 14 17 23 28 32 35 36 37 44],"[11.0, 13.0]",10,1
38,19,[ 1  2  3 19 55 67 72 89 95],[ 4 11 15 17 21 27 29 31 33 34 37 38 46],"[9.0, 13.0]",10,0
39,19,[ 1  2  3 19 55 67 72 89 95],[ 4 11 15 17 21 27 29 31 33 34 37 38 46],"[9.0, 13.0]",10,1
40,20,[ 1  2  3 20 33 37 43 59 62 63],[ 4  6 11 15 17 21 24 31 35 37 45 46],"[10.0, 12.0]",10,0
41,20,[ 2  4 20 33 37 43 59 62 63],[ 6 14 15 17 18 24 35 44 45],"[9.0, 9.0]",10,1
42,21,[ 2  4 21 48 60 65 91 95],[ 9 10 14 15 17 22 32 35 38 46],"[8.0, 10.0]",10,0
43,21,[ 0  1  2  3  4  5 21 48 60 65 91 95],[ 1  4 10 11 14 15 16 17 21 22 29 31 32 33 35 37 38 39 44 46],"[12.0, 20.0]",10,1
44,22,[ 0  1  2  3  4 22 46 55 56 66 77 81 85 86],[ 0  4  6  9 10 11 14 15 17 28 37 40 44 46],"[14.0, 14.0]",10,0
45,22,[ 0  1  2  3  4 22 46 55 56 66 77 81 85 86],[ 0  4  6  9 10 11 14 15 17 28 37 40 44 46],"[14.0, 14.0]",10,1
46,23,[12 23 40 78 93],[ 2 19 37 42 47],"[5.0, 5.0]",10,0
47,23,[12 23 40 78 93],[ 2 19 37 42 47],"[5.0, 5.0]",10,1
48,24,[ 8 24 37 43 62 63 70 77 81 93],[ 3  5 18 26 35 39 45 47],"[10.0, 8.0]",10,0
49,24,[24 37 43 62 63 70 77 81 93],[ 5 18 39 45 47],"[9.0, 5.0]",10,1
50,25,[ 3 10 12 15 25 45 54 57 68 69 73 82 87],[15 19 20 21 23 30 32 35 40 42 47],"[13.0, 11.0]",10,0
51,25,[ 3 10 12 15 25 45 54 57 68 69 73 82 87],[15 19 20 21 23 30 32 35 40 42 47],"[13.0, 11.0]",10,1
52,26,[ 2  3  4  5 12 26 38 40 73],[ 1 11 14 16 17 18 21 28 33 34 38 46 47],"[9.0, 13.0]",10,0
53,26,[ 2  3  4  5 12 26 38 40 73],[ 1 11 14 16 17 18 21 28 33 34 38 46 47],"[9.0, 13.0]",10,1
54,27,[ 0  1  2  3  4  5 27 42 49 59 70 90],[ 1  3  4  9 10 11 14 15 16 17 18 21 24 29 33 36 37 39 43 46],"[12.0, 20.0]",10,0
55,27,[ 0  1  2 27 42 49 59 70 90],[ 3  4  9 10 15 17 24 29 36 39 43],"[9.0, 11.0]",10,1
56,28,[ 0  6 28 50 63 64 81 84],[ 5  6  9 14 28 29 39 41 42 46],"[8.0, 10.0]",10,0
57,28,[ 0  6 28 50 63 64 81 84],[ 5  6  9 14 28 29 39 41 42 46],"[8.0, 10.0]",10,1
58,29,[ 0  2  3  4  5  6  8  9 13 29 34 36 37 50 51 64 70 74 83 84 94],[ 1  3  5  9 11 14 15 16 18 21 22 25 28 29 33 34 38 39 45],"[21.0, 19.0]",10,0
59,29,[ 0  2  3  4  5  6  8  9 13 29 34 36 37 50 51 64 70 74 83 84 94],[ 1  3  5  9 11 14 15 16 18 21 22 25 28 29 33 34 38 39 45],"[21.0, 19.0]",10,1
60,30,[ 2  3  5  6  7  8 15 30 36 60 73 76 80 88],[ 1  8 11 15 16 17 19 21 23 28 32 35 37 38 40 41],"[14.0, 16.0]",10,0
61,30,[ 2  3  5  6  7  8 15 30 36 60 73 76 80 88],[ 1  8 11 15 16 17 19 21 23 28 32 35 37 38 40 41],"[14.0, 16.0]",10,1
62,31,[ 1  2  3  5  7 10 31 42 49 65 71 77 85],[ 0  1  3  4 10 11 13 14 15 16 21 28 29 31 33 37 38 42 43],"[13.0, 19.0]",10,0
63,31,[ 0  2  4  7  8 10 31 42 49 65 71 77 85],[ 0  9 10 13 15 18 26 28 35 38 39 42 43 44 46],"[13.0, 15.0]",10,1
64,32,[ 0  2  5  6  8 12 32 52 60 61 68 72 82 94],[ 3  4  8  9 12 13 16 17 19 23 26 29 35 39],"[14.0, 14.0]",10,0
65,32,[ 0  2  5  6  8 12 32 52 60 61 68 72 82 94],[ 3  4  8  9 12 13 16 17 19 23 26 29 35 39],"[14.0, 14.0]",10,1
66,33,[ 7  8 14 20 33 59 63 69 74 75 84],[ 0  2  3  5  6  8 11 16 27 28 32 35 42],"[11.0, 13.0]",10,0
67,33,[ 7  8 14 20 33 59 63 69 74 75 84],[ 0  2  3  5  6  8 11 16 27 28 32 35 42],"[11.0, 13.0]",10,1
68,34,[ 4 29 34 70 83 84],[ 2  5  8 14 17 18],"[6.0, 6.0]",10,0
69,34,[ 0  4 29 34 70 83 84],[ 2  5  8  9 14 17 18 29 39],"[7.0, 9.0]",10,1
70,35,[ 0  4  7 12 13 35 54 77 79 85],[ 0  7  9 13 18 19 32 36 39 46],"[10.0, 10.0]",10,0
71,35,[ 0  4  7 12 13 35 54 77 79 85],[ 0  7  9 13 18 19 32 36 39 46],"[10.0, 10.0]",10,1
72,36,[ 2  4  5  6  7  8 16 29 30 36 51 61 76 84 88],[ 0  5 12 14 15 16 17 18 20 26 28 31 32 33 35 46 47],"[15.0, 17.0]",10,0
73,36,[ 2  4  5  6  7  8 16 29 30 36 51 61 76 84 88],[ 0  5 12 14 15 16 17 18 20 26 28 31 32 33 35 46 47],"[15.0, 17.0]",10,1
74,37,[ 2  3  4  5  7 20 24 29 37 56 62 63 64 70 74 81 86],[ 0  1  5  6 11 14 15 17 24 28 32 33 34 35 37 38 46],"[17.0, 17.0]",10,0
75,37,[ 0  6  8  9 11 20 24 29 37 56 62 63 64 70 74 81 86],[ 2  3  5  8  9 16 18 20 21 23 24 25 26 29 39 41 43],"[17.0, 17.0]",10,1
76,38,[ 0 26 38 65 73 91],[ 7  9 10 12 17 19 22 29 34 39],"[6.0, 10.0]",10,0
77,38,[ 0 26 38 65 73 91],[ 7  9 10 12 17 19 22 29 34 39],"[6.0, 10.0]",10,1
78,39,[ 8 39 49 64 92],[ 3  6 11 22 35],"[5.0, 5.0]",10,0
79,39,[ 8 39 49 64 92],[ 3  6 11 22 35],"[5.0, 5.0]",10,1
80,40,[ 2 23 26 40 93],[ 2  7 15 25 38],"[5.0, 5.0]",10,0
81,40,[ 1  2 23 26 40 93],[ 2  4  7 15 25 31 38 44],"[6.0, 8.0]",10,1
82,41,[ 1 12 41 77 82 93],[ 2  4 19 31 40 44 45 47],"[6.0, 8.0]",10,0
83,41,[ 1 12 41 77 82 93],[ 2  4 19 31 40 44 45 47],"[6.0, 8.0]",10,1
84,42,[ 1  2  3  4  5  6 10 13 17 27 31 42 49 54 65 85 91],[ 1  8 11 12 13 14 15 16 19 21 22 23 28 29 30 31 33 37 38 41 42 44 46],"[17.0, 23.0]",10,0
85,42,[ 1  2  3  4  5  6 10 13 17 27 31 42 49 54 65 85 91],[ 1  8 11 12 13 14 15 16 19 21 22 23 28 29 30 31 33 37 38 41 42 44 46],"[17.0, 23.0]",10,1
86,43,[ 1  2  3  4  5  6 20 24 43 59 62 63 70 75],[ 1  4  8 11 14 15 17 21 23 31 33 37 41 44],"[14.0, 14.0]",10,0
87,43,[ 0  3  4 20 24 43 59 62 63 70 75],[ 9 11 14 16 21 29 37 38 39],"[11.0, 9.0]",10,1
88,44,[ 0  1  3 14 17 44 49 53 58 89 92],[ 3  5  9 11 15 21 29 31 32 37 39 42 43],"[11.0, 13.0]",10,0
89,44,[ 0  1  3  6  7 14 17 44 49 53 58 89 92],[ 0  3  5  8  9 11 15 21 23 28 29 31 37 39 41 42 43],"[13.0, 17.0]",10,1
90,45,[ 0  1  3  6 16 25 45 53 57 58 69 90 92],[ 3  8  9 13 15 19 21 23 24 27 29 31 37 39 41 43 44],"[13.0, 17.0]",10,0
91,45,[ 0  1  3  6 16 25 45 53 57 58 69 90 92],[ 3  8  9 13 15 19 21 23 24 27 29 31 37 39 41 43 44],"[13.0, 17.0]",10,1
92,46,[ 0  1  2  3  4  5  8 22 46 52 57 66 68 72 82 94],[ 3  9 11 15 16 17 18 20 21 26 29 31 35 37 39 41 44 46],"[16.0, 18.0]",10,0
93,46,[ 0  1  5  8 22 46 52 57 66 68 72 82 94],[ 3  9 14 16 20 26 29 31 35 38 39 41 44],"[13.0, 13.0]",10,1
94,47,[ 0  2  4  5 10 14 18 47 48 54 67],[ 5 14 15 16 18 19 29 30 33 36 38 39 42],"[11.0, 13.0]",10,0
95,47,[ 0  2  4  5 10 14 18 47 48 54 67],[ 5 14 15 16 18 19 29 30 33 36 38 39 42],"[11.0, 13.0]",10,1
96,48,[ 0  3  5 18 21 47 48 65 67 74 83],[ 9 10 11 16 17 20 27 29 33 35 36 37 39],"[11.0, 13.0]",10,0
97,48,[ 0  1  2  4  5  7 18 21 47 48 65 67 70 74 83],[ 0  2  4  9 10 14 15 16 20 21 27 28 29 31 32 33 35 36 39 44 46],"[15.0, 21.0]",10,1
98,49,[ 0  1  2  4  5  7 10 11 12 13 17 27 31 39 42 44 49 70 71 76 90 92],"[ 0  1  2  3  4  6  7  9 10 11 14 15 16 17 18 19 27 29 32 33 41 42 44 45
 46 47]","[22.0, 26.0]",10,0
