,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
0,0,22,72,81.0,95.0,,,,,,,,,,
1,1,17,27,42.0,44.0,45.0,57.0,58.0,68.0,89.0,90.0,,,,
2,2,26,29,40.0,83.0,,,,,,,,,,
3,3,25,73,,,,,,,,,,,,
4,4,22,34,43.0,55.0,56.0,63.0,67.0,70.0,81.0,83.0,95.0,,,
5,5,30,32,46.0,51.0,60.0,72.0,88.0,94.0,,,,,,
6,6,28,29,32.0,36.0,50.0,52.0,61.0,94.0,,,,,,
7,7,31,35,65.0,77.0,79.0,91.0,93.0,,,,,,,
8,8,18,29,33.0,36.0,39.0,51.0,64.0,74.0,76.0,84.0,,,,
9,9,23,55,70.0,93.0,,,,,,,,,,
10,10,16,31,47.0,54.0,71.0,,,,,,,,,
11,11,49,71,76.0,86.0,,,,,,,,,,
12,12,23,25,26.0,32.0,35.0,41.0,61.0,73.0,78.0,79.0,82.0,,,
13,13,35,42,49.0,61.0,62.0,71.0,79.0,85.0,88.0,,,,,
14,14,17,33,44.0,47.0,53.0,63.0,67.0,69.0,75.0,84.0,89.0,,,
15,15,25,30,60.0,69.0,73.0,80.0,82.0,,,,,,,
16,10,16,36,45.0,53.0,71.0,84.0,,,,,,,,
17,1,14,17,42.0,44.0,49.0,54.0,58.0,87.0,90.0,91.0,,,,
18,8,18,47,48.0,51.0,56.0,66.0,86.0,94.0,,,,,,
19,19,55,67,72.0,89.0,95.0,,,,,,,,,
20,20,33,37,43.0,59.0,62.0,63.0,,,,,,,,
21,21,48,60,65.0,91.0,95.0,,,,,,,,,
22,0,4,22,46.0,55.0,56.0,66.0,77.0,81.0,85.0,86.0,,,,
23,9,12,23,40.0,78.0,93.0,,,,,,,,,
24,24,37,43,62.0,63.0,70.0,77.0,81.0,93.0,,,,,,
25,3,12,15,25.0,45.0,54.0,57.0,68.0,69.0,73.0,82.0,87.0,,,
26,2,12,26,38.0,40.0,73.0,,,,,,,,,
27,1,27,42,49.0,59.0,70.0,90.0,,,,,,,,
28,6,28,50,63.0,64.0,81.0,84.0,,,,,,,,
29,2,6,8,29.0,34.0,36.0,37.0,50.0,51.0,64.0,70.0,74.0,83.0,84.0,94.0
30,5,15,30,36.0,60.0,73.0,76.0,80.0,88.0,,,,,,
31,7,10,31,42.0,49.0,65.0,71.0,77.0,85.0,,,,,,
32,5,6,12,32.0,52.0,60.0,61.0,68.0,72.0,82.0,94.0,,,,
33,8,14,20,33.0,59.0,63.0,69.0,74.0,75.0,84.0,,,,,
34,4,29,34,70.0,83.0,84.0,,,,,,,,,
35,7,12,13,35.0,54.0,77.0,79.0,85.0,,,,,,,
36,6,8,16,29.0,30.0,36.0,51.0,61.0,76.0,84.0,88.0,,,,
37,20,24,29,37.0,56.0,62.0,63.0,64.0,70.0,74.0,81.0,86.0,,,
38,26,38,65,73.0,91.0,,,,,,,,,,
39,8,39,49,64.0,92.0,,,,,,,,,,
40,2,23,26,40.0,93.0,,,,,,,,,,
41,12,41,77,82.0,93.0,,,,,,,,,,
42,1,13,17,27.0,31.0,42.0,49.0,54.0,65.0,85.0,91.0,,,,
43,4,20,24,43.0,59.0,62.0,63.0,70.0,75.0,,,,,,
44,1,14,17,44.0,49.0,53.0,58.0,89.0,92.0,,,,,,
45,1,16,25,45.0,53.0,57.0,58.0,69.0,90.0,92.0,,,,,
46,5,22,46,52.0,57.0,66.0,68.0,72.0,82.0,94.0,,,,,
47,10,14,18,47.0,48.0,54.0,67.0,,,,,,,,
48,18,21,47,48.0,65.0,67.0,74.0,83.0,,,,,,,
49,11,13,17,27.0,31.0,39.0,42.0,44.0,49.0,71.0,76.0,90.0,92.0,,
50,6,28,29,50.0,64.0,74.0,77.0,81.0,,,,,,,
51,5,8,18,29.0,36.0,51.0,88.0,94.0,,,,,,,
52,6,32,46,52.0,72.0,76.0,82.0,,,,,,,,
53,14,16,44,45.0,53.0,69.0,78.0,84.0,92.0,,,,,,
54,10,17,25,35.0,42.0,47.0,54.0,69.0,85.0,87.0,,,,,
55,4,9,19,22.0,55.0,70.0,95.0,,,,,,,,
56,4,18,22,37.0,56.0,70.0,81.0,86.0,94.0,,,,,,
57,1,25,45,46.0,57.0,66.0,68.0,72.0,89.0,,,,,,
58,1,17,44,45.0,58.0,91.0,92.0,,,,,,,,
59,20,27,33,43.0,59.0,70.0,75.0,,,,,,,,
60,5,15,21,30.0,32.0,60.0,76.0,82.0,91.0,95.0,,,,,
61,6,12,13,32.0,36.0,61.0,79.0,,,,,,,,
62,13,20,24,37.0,43.0,62.0,88.0,,,,,,,,
63,4,14,20,24.0,28.0,33.0,37.0,43.0,63.0,67.0,74.0,75.0,81.0,83.0,
64,8,28,29,37.0,39.0,50.0,64.0,81.0,84.0,,,,,,
65,7,21,31,38.0,42.0,48.0,65.0,91.0,,,,,,,
66,18,22,46,57.0,66.0,86.0,,,,,,,,,
67,4,14,19,47.0,48.0,63.0,67.0,83.0,95.0,,,,,,
68,1,25,32,46.0,57.0,68.0,82.0,87.0,94.0,,,,,,
69,14,15,25,33.0,45.0,53.0,54.0,69.0,90.0,,,,,,
70,4,9,24,27.0,29.0,34.0,37.0,43.0,55.0,56.0,59.0,70.0,,,
71,10,11,13,16.0,31.0,49.0,71.0,86.0,,,,,,,
72,0,5,19,32.0,46.0,52.0,57.0,72.0,89.0,95.0,,,,,
73,3,12,15,25.0,26.0,30.0,38.0,73.0,88.0,,,,,,
74,8,29,33,37.0,48.0,50.0,63.0,74.0,81.0,83.0,,,,,
75,14,33,43,59.0,63.0,75.0,89.0,,,,,,,,
76,8,11,30,36.0,49.0,52.0,60.0,76.0,82.0,,,,,,
77,7,22,24,31.0,35.0,41.0,50.0,77.0,81.0,85.0,93.0,,,,
78,12,23,53,78.0,92.0,,,,,,,,,,
79,7,12,13,35.0,61.0,79.0,91.0,93.0,,,,,,,
80,15,30,80,,,,,,,,,,,,
81,0,4,22,24.0,28.0,37.0,50.0,56.0,63.0,64.0,74.0,77.0,81.0,,
82,12,15,25,32.0,41.0,46.0,52.0,60.0,68.0,76.0,82.0,,,,
83,2,4,29,34.0,48.0,63.0,67.0,74.0,83.0,,,,,,
84,8,14,16,28.0,29.0,33.0,34.0,36.0,53.0,64.0,84.0,,,,
85,13,22,31,35.0,42.0,54.0,77.0,85.0,,,,,,,
86,11,18,22,37.0,56.0,66.0,71.0,86.0,,,,,,,
87,17,25,54,68.0,87.0,,,,,,,,,,
88,5,13,30,36.0,51.0,62.0,73.0,88.0,,,,,,,
89,1,14,19,44.0,57.0,72.0,75.0,89.0,,,,,,,
90,1,17,27,45.0,49.0,69.0,90.0,,,,,,,,
91,7,17,21,38.0,42.0,58.0,60.0,65.0,79.0,91.0,,,,,
92,39,44,45,49.0,53.0,58.0,78.0,92.0,,,,,,,
93,7,9,23,24.0,40.0,41.0,77.0,79.0,93.0,,,,,,
94,5,6,18,29.0,32.0,46.0,51.0,56.0,68.0,94.0,,,,,
95,0,4,19,21.0,55.0,60.0,67.0,72.0,95.0,,,,,,
